,HRP_60m
1965-12-31,0.0006815003742384196
1966-01-31,-0.016998761088750758
1966-02-28,-0.023060723789845028
1966-03-31,0.019293464141534544
1966-04-29,-0.04861091056578204
1966-05-31,-0.018497019092772016
1966-06-30,-0.010236960722622257
1966-07-29,-0.07463652134545551
1966-08-31,-0.003975728163883918
1966-09-30,0.047368592929751374
1966-10-31,0.02018567695195328
1966-11-30,-0.008980366210974755
1966-12-30,0.08787821398631568
1967-01-31,0.001927970967027015
1967-02-28,0.03695591766263884
1967-03-31,0.04911053042467062
1967-04-28,-0.045717472871358966
1967-05-31,0.01897065407228049
1967-06-30,0.054688183499444376
1967-07-31,-0.00797374421871444
1967-08-31,0.023934593861320685
1967-09-29,-0.03000249371688002
1967-10-31,0.004506856403899251
1967-11-30,0.038333456156725454
1967-12-29,-0.025441200738555048
1968-01-31,-0.028560668651481214
1968-02-29,0.005466134580184079
1968-03-29,0.06849288049966762
1968-04-30,0.012871675510003566
1968-05-31,0.02424294510628089
1968-06-28,-0.013390907456713563
1968-07-30,0.01626875388690885
1968-08-30,0.04752871559291538
1968-09-30,0.015008055824483169
1968-10-31,0.058979726136988875
1968-11-29,-0.046602073016800194
1968-12-31,-0.003317680902429898
1969-01-31,-0.05152099386352593
1969-02-28,0.026557883425208484
1969-03-28,0.03302438935933627
1969-04-30,0.007209980402735461
1969-05-29,-0.05758304990631136
1969-06-30,-0.06072169239169467
1969-07-31,0.04833022000702658
1969-08-29,-0.028697522013731547
1969-09-30,0.05846315833730564
1969-10-31,-0.025915433237661767
1969-11-28,-0.02075091751458369
1969-12-31,-0.06928751641190156
1970-01-30,0.06640943052022452
1970-02-27,0.0029898461822637223
1970-03-31,-0.09536538144536055
1970-04-30,-0.05551364768425904
1970-05-29,-0.04785939455030319
1970-06-30,0.08375053725500026
1970-07-31,0.04271808830096391
1970-08-31,0.029123893228147013
1970-09-30,-0.00718304016587723
1970-10-30,0.05774370976803156
1970-11-30,0.06050863684741481
1970-12-31,0.04374862673749824
1971-01-29,0.012199619771720682
1971-02-26,0.04108375553488619
1971-03-31,0.03361346980038493
1971-04-30,-0.03296387606590845
1971-05-28,0.012688983517390673
1971-06-30,-0.036405392379897594
1971-07-30,0.03668104201615674
1971-08-31,-0.0020889450761117923
1971-09-30,-0.03226332352583072
1971-10-29,0.0023850663392037674
1971-11-30,0.0823658177386799
1971-12-31,0.015592854221624819
1972-01-31,0.02866542959293006
1972-02-29,0.005927441634738795
1972-03-30,0.004781310564465402
1972-04-28,0.023054958125252156
1972-05-31,-0.01849014655091641
1972-06-30,0.003111512191975807
1972-07-31,0.043313398980985296
1972-08-31,-0.0029520666275952845
1972-09-29,0.019759062194487864
1972-10-31,0.047496644516368924
1972-11-30,0.018169932674302558
1972-12-29,-0.022731880525283632
1973-01-31,-0.03282570849543032
1973-02-28,-0.002622394166652997
1973-03-30,-0.039352438676024226
